https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/how-to-watch-the-first-ever-gamespot-swipe-mobile-showcase-and-what-to-expect/1100-6507143/?ftag=CAD-01-10abi2f;2022-09-06 19:58:00+00:00;False;How To Watch The First-Ever GameSpot Swipe Mobile Showcase And What To Expect;<p dir="ltr">We're just two days away from Swipe, GameSpot's first-ever mobile games showcase, which takes place on September 8. You can expect a ton of announcements and looks at newly revealed games for iOS and Android devices here on GameSpot, or you can watch along on YouTube, Twitch, and other platforms. We'll be featuring everything from Call of Duty to Lord of the Rings to what's next from Netflix and more.</p><h2 dir="ltr">GameSpot Swipe start time and how to watch</h2><p dir="ltr">GameS
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/gallery/best-deals-at-gamestop-save-big-on-games-accessories-and-collectibles/2900-4306/;2022-09-06 19:11:00+00:00;False;Best Deals At GameStop: Save Big On Games, Accessories, And Collectibles;<p><img src="https://www.gamespot.com/a/uploads/scale_large/1702/17023653/4031144-ghostwiretokyo%282%29.jpg" /><br /><h3><p><span class="norewrite">           <a href="https://click.linksynergy.com/deeplink?id=VZfI20jEa0c&amp;mid=24348&amp;u1=[subid_value]&amp;murl=https://www.gamestop.com/">GameStop</a> </span>big discounts lately on games, accessories, and collectibles. That holds true this week, as you'll find hit titles like <span class="norewrite">           <a href="https://click.linksyner
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/how-to-win-destiny-2-iron-banners-eruption-mode/1100-6507140/?ftag=CAD-01-10abi2f;2022-09-06 19:05:00+00:00;False;How To Win Destiny 2 Iron Banner's Eruption Mode;<p dir="ltr">The Iron Banner returns to <a href="https://www.gamespot.com/games/destiny-2/">Destiny 2</a> this week, marking the first of the competitive event's appearances during <a href="https://www.gamespot.com/articles/destiny-2-season-of-plunder-guides-season-pass-gear-exotics/1100-6506718/">Season of Plunder</a>. This season, Iron Banner is a little different--it focuses on the new "Eruption" mode. The new mode changes Iron Banner significantly; it's a totally different approach from last
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/new-wendell-wild-teaser-arrives-from-netflix-with-strong-coraline-vibes/1100-6507138/?ftag=CAD-01-10abi2f;2022-09-06 18:58:00+00:00;False;New Wendell & Wild Teaser Arrives From Netflix With Strong Coraline Vibes;<p dir="ltr">Netflix has released an official teaser for Wendell &amp; Wild, a stop-motion horror fantasy coming to the streaming service on October 28. The film will also be making its debut one week earlier in select theaters, starting October 21.</p><p dir="ltr">The film is co-written and directed by Henry Selick (The Nightmare Before Christmas, Coraline), who teamed with Jordan Peele on the script. A synopsis is as follows: "This is an animated tale about scheming demon brothers Wendell and 
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/get-10-steam-games-for-5-at-fanatical/1100-6507139/?ftag=CAD-01-10abi2f;2022-09-06 18:54:00+00:00;False;Get 10 Steam Games For $5 At Fanatical;<p>As if <a href="https://www.gamespot.com/articles/fanaticals-labor-day-sale-discounts-new-pc-games-and-game-dev-software/1100-6507064/">Fanatical’s Labor Day sale</a> wasn’t already packed with excellent deals, the retailer’s <span class="norewrite">           <a href="https://www.anrdoezrs.net/links/9020176/type/dlg/sid/[subid_value]/https://www.fanatical.com/en/pick-and-mix/build-your-own-labor-day-bundle">Build Your Own Labor Day Bundle</a> </span> lets you select up to 10 PC games for just
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/rocket-league-sideswipe-season-5-starts-soon/1100-6507136/?ftag=CAD-01-10abi2f;2022-09-06 18:38:00+00:00;False;Rocket League Sideswipe Season 5 Starts Soon;<p>Psyonix has announced that season five for<a href="https://www.gamespot.com/games/rocket-league/">Rocket League Sideswipe</a>will begin tomorrow, September 7. The new season will feature a new rocket pass, season challenges, and the return of Volleyball mode in ranked matches.</p><p dir="ltr">The season five rocket pass will have a futuristic-themed and feature items such as:</p><ul><li dir="ltr">Chikara G1 Car</li><li dir="ltr">Holo Data Goal Explosion</li><li dir="ltr">Masamune Cars</li><li
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/hbos-eastbound-down-returning-for-one-more-inning-in-2024/1100-6507134/?ftag=CAD-01-10abi2f;2022-09-06 18:32:00+00:00;False;HBO's Eastbound & Down Returning For "One More Inning" In 2024;<p dir="ltr">HBO's hit comedy Eastbound &amp; Down, featuring Danny McBride as Kenny Powers--everyone's favorite foul-mouthed washed-up underdog baseball star--is coming back for "one more inning" in 2024 according to a teaser trailer that just hit the internet. On <a href="https://www.youtube.com/watch?v=vB7KwCAs0Yg">YouTube</a>, the return is being described as an "all-new special," which means it's unlikely the show will be returning for a full season.</p><p dir="ltr">The sports comedy first 
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/the-head-of-xbox-game-studios-wants-artificial-intelligence-for-qa-testing/1100-6507135/?ftag=CAD-01-10abi2f;2022-09-06 18:28:00+00:00;False;The Head Of Xbox Game Studios Wants Artificial Intelligence For QA Testing;<p>At a Q&amp;A during PAX West, Xbox Game Studios head Matt Booty expressed a desire to bring AI technology to QA and testing in video games.</p><p>As spotted by <a href="https://www.videogameschronicle.com/news/xboxs-matt-booty-dreams-of-having-ai-as-qa-testers/">VGC</a>, Booty stated that he has asked AI researchers to develop a system that could test games. Booty emphasized how difficult and multifaceted game development can be, so that adding small features can have long-reaching effects. H
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/wow-wrath-of-the-lich-king-classic-pre-patch-has-been-plagued-by-massive-server-queues/1100-6507137/?ftag=CAD-01-10abi2f;2022-09-06 18:27:00+00:00;False;WoW: Wrath Of The Lich King Classic's Pre-Patch Has Been Plagued By Massive Server Queues;<p>The recent arrival of <a href="https://www.gamespot.com/games/world-of-warcraft/">World of Warcraft</a>: Wrath of the Lich King Classic's pre-patch on August 30 has not been without drama, as players for the last week have been forced to endure massive server login queues and what seem to be unjustified bans.</p><p dir="ltr">Many of Wrath of the Lich King Classic's servers are listed as heavily populated or full, and that's resulting in some lengthy server queues during peak playtimes, like l
https://www.gamespot.com/feeds/mashup;https://www.gamespot.com/articles/steam-deck-can-be-modded-into-a-wii-u-gamepad-gyroscope-supported/1100-6507133/?ftag=CAD-01-10abi2f;2022-09-06 17:53:00+00:00;False;Steam Deck Can Be Modded Into A Wii U GamePad, Gyroscope Supported;<p dir="ltr">Steam Deck's ability to emulate almost any platform is quite impressive, and Steam Deck HQ just <a href="https://steamdeckhq.com/tips-and-guides/enable-gyroscope-for-cemu-on-deck/">released a way to get Wii U's Gyroscope capabilities</a> on a modded Steam Deck.</p><p>Steam Deck HQ, according to its <a href="https://steamdeckhq.com/about-us/">About Us</a>, covers different Steam Deck configurations, as well as tutorials for setting up different programs and games. Steam Deck users wi
